"0","glimpse(edges)"
"1","Rows: 392"
"1",""
"1","
"
"1","Columns: 4"
"1",""
"1","
"
"1","$ from    [3m[38;5;246m<chr>[39m[23m ""1020720001001"", ""1020720001001"", ""1020720001001"", ""1020720001001"", ""1020720001001"", ""102…
$ to      [3m[38;5;246m<chr>[39m[23m ""1020720002001"", ""1020720002001"", ""1020720004001"", ""1020720302001"", ""1020720302001"", ""102…
$ tietype [3m[38;5;246m<chr>[39m[23m ""health"", ""social"", ""social"", ""health"", ""social"", ""social"", ""health"", ""social"", ""social"",…
$ weight  [3m[38;5;246m<dbl>[39m[23m 14, 8, 6, 2, 6, 2, 4, 2, 1, 7, 4, 4, 3, 6, 3, 3, 2, 2, 2, 1, 2, 2, 2, 1, 4, 3, 3, 3, 3, 3…"
"1",""
"1","
"
"0","glimpse(nodes)"
"1","Rows: 167"
"1",""
"1","
"
"1","Columns: 27"
"1",""
"1","
"
"1","$ id                [3m[38;5;246m<chr>[39m[23m ""1020720001001"", ""1020720001002"", ""1020720002001"", ""1020720004001"", ""1020720005…
$ villagecode       [3m[38;5;246m<dbl>[39m[23m 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72,…
$ adultmems         [3m[38;5;246m<dbl>[39m[23m 9, NA, 2, 4, NA, 3, 2, 2, 1, 6, 3, NA, NA, NA, 3, 2, 3, 3, 2, 2, 3, 2, 2, NA, 4…
$ gender            [3m[38;5;246m<dbl>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1…
$ age               [3m[38;5;246m<dbl>[39m[23m 50, 74, 55, 77, 35, 28, 39, 38, 35, 75, 60, 30, 23, 22, 42, 39, 45, 43, 40, 60,…
$ edu               [3m[38;5;246m<dbl>[39m[23m 10, NA, 10, 4, NA, 10, 10, 8, 0, 5, 0, NA, NA, NA, NA, 0, 8, 0, 0, 0, 0, NA, 12…
$ caste             [3m[38;5;246m<dbl>[39m[23m 3, 3, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1…
$ religion          [3m[38;5;246m<dbl>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1…
$ is_head           [3m[38;5;246m<dbl>[39m[23m 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1…
$ any_kid           [3m[38;5;246m<dbl>[39m[23m 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1…
$ num_kid           [3m[38;5;246m<dbl>[39m[23m 6, 0, 3, 0, 2, 0, 1, 3, 5, 2, 0, 2, 1, 1, 3, 4, 3, 0, 2, 0, 4, 0, 0, 1, 3, 1, 4…
$ num_heads         [3m[38;5;246m<dbl>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1…
$ oldest            [3m[38;5;246m<dbl>[39m[23m 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1…
$ oldest_male       [3m[38;5;246m<dbl>[39m[23m 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1…
$ oldest_female     [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0…
$ oldest_head       [3m[38;5;246m<dbl>[39m[23m 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1…
$ oldest_malehead   [3m[38;5;246m<dbl>[39m[23m 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1…
$ oldest_femalehead [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0…
$ house_gender      [3m[38;5;246m<dbl>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1…
$ house_rel         [3m[38;5;246m<dbl>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1…
$ house_caste       [3m[38;5;246m<dbl>[39m[23m 3, 3, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1…
$ house_age         [3m[38;5;246m<dbl>[39m[23m 31.62500, 74.00000, 31.50000, 39.50000, 29.66667, 51.00000, 38.00000, 42.66667,…
$ house_edu         [3m[38;5;246m<dbl>[39m[23m 13, NA, 10, 5, NA, 12, 10, 8, 5, 9, 9, NA, NA, NA, 13, 10, 8, 4, 0, 9, 0, 0, 12…
$ house_size        [3m[38;5;246m<dbl>[39m[23m 15, NA, 5, 4, NA, 3, 3, 5, 6, 8, 3, NA, NA, NA, 6, 6, 6, 3, 4, 2, 7, 2, 2, NA, …
$ house_castesm     [3m[38;5;246m<dbl>[39m[23m 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1…
$ house_hindu       [3m[38;5;246m<dbl>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1…
$ health            [3m[38;5;246m<dbl>[39m[23m 2.7851762, 1.8970448, 7.9112223, 1.8070277, 4.3356154, 5.0110358, 5.8844294, 4.…"
"1",""
